289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.574    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   26   44   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
288.558    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   31   3   28   5   11   2   47   37   26   12   44   6   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
286.704    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
286.704    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.852    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   31   3   28   5   11   2   47   37   26   12   44   6   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.852    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   31   3   28   5   11   2   47   37   26   12   44   6   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
288.192    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   17   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.852    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   31   3   28   5   11   2   47   37   26   12   44   6   50   36   43   4   17   42   24   18 
289.852    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   31   3   28   5   11   2   47   37   26   12   44   6   50   36   43   4   17   42   24   18 
289.99    1   10   9   40   42   17   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
287.251    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   44   12   26   37   47   2   11   5   28   3   31   6   36   43   4   17   42   24   18 
290.03    1   10   9   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
286.704    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
286.704    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.852    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   31   3   28   5   11   2   47   37   26   12   44   6   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
290.235    1   10   9   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
287.549    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   31   3   28   5   11   2   47   37   26   12   44   6   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
287.918    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   31   3   28   5   11   2   47   37   26   12   44   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.473    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   17   42   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
288.565    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   26   44   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
289.225    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
288.455    1   9   10   40   32   46   20   8   30   7   39   21   29   19   45   34   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
287.67    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   17   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   42   24   18 
287.67    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   17   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   42   24   18 
289.02    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
288.455    1   9   10   40   32   46   20   8   30   7   39   21   29   19   45   34   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   12   26   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
285.695    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   6   44   26   12   37   47   2   11   5   28   3   31   50   36   43   4   17   42   24   18 
283.223    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.223    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
282.823    1   9   10   40   32   46   20   8   7   39   21   29   19   45   34   30   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   43   36   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
282.618    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   43   36   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
283.018    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
282.453    1   9   10   40   32   46   20   8   30   7   39   21   29   19   45   34   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
282.453    1   9   10   40   32   46   20   8   30   7   39   21   29   19   45   34   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
282.618    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   12   26   37   47   2   11   5   28   3   31   43   36   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.088    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
279.488    1   9   10   40   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   14   13   25   16   27   15   49   23   33   41   50   6   44   26   12   37   47   2   11   5   28   3   31   36   43   4   17   42   24   18 
